black,black,red,yellow,yellow

black,green,green,blue,yellow

blue,green,black,red,white

black,white,this is a broken cell,yellow,blue

white,black,red,blue,black

white,red,blue,green,blue

blue,this is a broken cell,this is a broken cell,white,yellow

blue,yellow,red,black,white

blue,this is a broken cell,blue,yellow,this is a broken cell

black,blue,white,white,blue

black,white,red,this is a broken cell,this is a broken cell

red,black,white,red,green

green,blue,this is a broken cell,green,black

yellow,blue,red,black,this is a broken cell

red,yellow,yellow,yellow,blue

red,red,yellow,this is a broken cell,this is a broken cell

white,blue,green,white,white

yellow,blue,green,black,black

red,white,this is a broken cell,white,blue

red,this is a broken cell,white,red,white

red,green,green,yellow,yellow

black,green,blue,blue,red

green,black,black,black,black

blue,blue,green,red,green

green,white,yellow,this is a broken cell,this is a broken cell

yellow,green,red,blue,this is a broken cell

this is a broken cell,white,this is a broken cell,red,yellow

black,yellow,blue,red,white

green,red,black,white,yellow

this is a broken cell,yellow,this is a broken cell,blue,white

black,green,black,green,white

yellow,this is a broken cell,red,black,white

yellow,white,white,this is a broken cell,white

black,white,white,yellow,white

black,white,black,blue,green

blue,black,black,yellow,blue

green,green,red,yellow,white

yellow,this is a broken cell,black,white,black

this is a broken cell,black,this is a broken cell,this is a broken cell,black

red,blue,blue,red,white

green,white,black,yellow,black

white,red,this is a broken cell,green,green

red,yellow,this is a broken cell,this is a broken cell,red

blue,this is a broken cell,white,white,yellow

blue,white,white,green,blue

this is a broken cell,green,white,yellow,this is a broken cell

yellow,red,blue,blue,white

black,yellow,red,black,black

yellow,black,blue,blue,black

green,green,black,red,blue

this is a broken cell,this is a broken cell,green,green,yellow

black,this is a broken cell,green,yellow,black

black,this is a broken cell,red,green,black

red,this is a broken cell,yellow,yellow,black

red,this is a broken cell,red,yellow,red

yellow,this is a broken cell,red,this is a broken cell,white

blue,this is a broken cell,red,yellow,green

white,yellow,white,this is a broken cell,white

this is a broken cell,black,red,red,blue

red,green,black,white,black

this is a broken cell,black,white,yellow,blue

blue,this is a broken cell,yellow,yellow,blue

blue,red,red,red,this is a broken cell

red,red,white,blue,black

white,red,black,green,white

blue,yellow,yellow,blue,blue

black,white,black,black,black

green,black,blue,this is a broken cell,this is a broken cell

white,red,black,blue,red

black,this is a broken cell,black,green,black

blue,red,this is a broken cell,blue,green

white,blue,green,blue,yellow

yellow,white,blue,this is a broken cell,yellow

blue,yellow,blue,white,yellow

white,white,green,blue,green

yellow,white,blue,red,blue

blue,yellow,white,green,white

this is a broken cell,white,green,black,green

black,black,blue,this is a broken cell,white

green,this is a broken cell,white,black,red

black,blue,red,green,red

green,this is a broken cell,yellow,black,yellow

this is a broken cell,this is a broken cell,yellow,green,blue

red,this is a broken cell,yellow,green,red

green,blue,white,this is a broken cell,black

red,yellow,yellow,white,black

green,black,red,blue,red

this is a broken cell,white,blue,red,yellow

white,white,black,this is a broken cell,red

green,black,green,black,yellow

green,red,red,yellow,black

red,yellow,green,blue,green

yellow,yellow,black,green,white

black,this is a broken cell,black,red,this is a broken cell

red,black,blue,this is a broken cell,blue

green,yellow,this is a broken cell,red,white

green,black,red,blue,green

blue,white,green,green,blue

white,green,yellow,white,blue

yellow,blue,blue,red,white

blue,green,red,this is a broken cell,yellow

black,white,yellow,black,yellow

green,green,black,yellow,blue

black,blue,blue,this is a broken cell,this is a broken cell

this is a broken cell,red,white,yellow,yellow

green,white,black,white,white

black,green,this is a broken cell,red,this is a broken cell

green,green,this is a broken cell,black,this is a broken cell

black,yellow,green,red,green

black,this is a broken cell,yellow,red,this is a broken cell

blue,yellow,yellow,black,blue

white,black,yellow,black,white

blue,red,yellow,this is a broken cell,this is a broken cell

green,green,yellow,yellow,black

yellow,green,black,this is a broken cell,red

green,green,green,yellow,black

white,white,blue,yellow,green

red,yellow,this is a broken cell,yellow,white

blue,white,red,blue,red

yellow,this is a broken cell,this is a broken cell,red,this is a broken cell

white,this is a broken cell,blue,red,white

white,this is a broken cell,blue,yellow,green

yellow,this is a broken cell,red,red,white

black,red,black,green,blue

blue,blue,white,this is a broken cell,blue

green,green,red,yellow,red

white,red,this is a broken cell,white,white

black,black,black,yellow,green

green,yellow,yellow,this is a broken cell,white

white,white,this is a broken cell,blue,black

white,black,white,white,blue

blue,black,green,red,white

white,yellow,red,yellow,blue

white,yellow,red,white,black

green,yellow,red,white,green

white,white,red,white,white

this is a broken cell,this is a broken cell,black,blue,red

yellow,red,this is a broken cell,green,yellow

yellow,this is a broken cell,red,blue,green

this is a broken cell,black,this is a broken cell,white,green

white,black,this is a broken cell,green,white

white,green,red,white,white

white,blue,yellow,black,this is a broken cell

this is a broken cell,white,yellow,yellow,white

this is a broken cell,black,yellow,this is a broken cell,blue

blue,this is a broken cell,green,white,white

white,red,yellow,red,black

white,red,yellow,yellow,green

blue,red,red,black,black

blue,red,white,this is a broken cell,this is a broken cell

black,white,black,red,blue

this is a broken cell,yellow,red,red,black

green,this is a broken cell,white,green,blue

red,white,blue,green,blue

black,white,blue,blue,green

yellow,blue,blue,white,blue

black,black,red,this is a broken cell,white

red,blue,black,red,black

this is a broken cell,white,blue,blue,green

this is a broken cell,black,blue,green,white

this is a broken cell,white,black,green,white

red,red,this is a broken cell,white,yellow

yellow,yellow,green,red,white

red,this is a broken cell,yellow,this is a broken cell,yellow

green,black,this is a broken cell,white,yellow

this is a broken cell,yellow,white,red,white

green,black,blue,yellow,yellow

white,yellow,blue,this is a broken cell,black

green,black,black,this is a broken cell,red

yellow,blue,red,black,red

green,this is a broken cell,white,red,yellow

green,yellow,this is a broken cell,blue,red

yellow,green,blue,yellow,black

black,blue,white,red,red

this is a broken cell,red,red,black,red

white,white,red,green,black

yellow,red,black,black,green

black,yellow,blue,this is a broken cell,white

this is a broken cell,yellow,blue,yellow,blue

black,blue,blue,this is a broken cell,blue

red,black,blue,red,green

white,this is a broken cell,white,green,green

white,white,white,white,this is a broken cell

blue,blue,blue,blue,this is a broken cell

blue,blue,white,white,white

black,this is a broken cell,blue,black,red

yellow,red,yellow,yellow,black

white,white,green,this is a broken cell,blue

green,green,black,blue,white

white,blue,red,this is a broken cell,red

green,this is a broken cell,white,green,blue

green,white,yellow,yellow,blue

yellow,green,green,blue,red

white,yellow,yellow,this is a broken cell,black

red,black,yellow,black,green

blue,yellow,blue,black,red
